version 09 October 2003
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/connectTime = Value: Fri Jul 18 13:46:38 2008
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/IPAddress = Value: 140.13.185.151
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/hostname = Value: 140.13.185.151
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.25/channel = Value: 25
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/bufferPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/peakBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/currentBufferUsage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/countersCleared = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/overflows = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/highThresholdHits = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/pendingBytesOut = Value: 22
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/compressPercentage = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/compBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/compBytesSent = Value: 13313
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/uncompBytesSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/uncompBytesSent = Value: 13313
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/packetsSentRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/packetsSent = Value: 596
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/pendingBytesIn = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/bytesReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/bytesReceived = Value: 7216
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/packetsReceivedRate = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/packetsReceived = Value: 596
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/statisticsWindow = Value: 1
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/zcompressionLevel = Value: 3
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/compressionType = Value: 0
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/dumpOutgoing = Value: FALSE
rtdisd01.1.p2ps.sink.server.ipc.transmissionBus.ipcSession.14/dumpIncoming = Value: FALSE
