version 09 October 2003
ldnpsr9033.intranet.barcapint.com.1.src_dist/processID = Value: 9544
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator/errContribReloads = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator/okContribReloads = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator/contribFileToReload = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator/masterFidList = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool/autoGenerateIds = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool/pendingOut = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool/pending = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED/dumpCacheInputFile = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED/simulateOverflow = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED/suspend = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED/clearScreenOnPreemption = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED/clearScreenOnComFault = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.cacheListMgr/countSize = Value: 50
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.cacheListMgr/classSize = Value: 11
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache/filterUpdatesThroughCache = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache/expandEnumeratedValues = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache/dataWarning = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache/dataTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache.templateDb/maxSize = Value: 50
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache.templateDb/maxFid = Value: 2500
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache.templateDb/minFid = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache.templateDb/expandedEnumFields = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache.templateDb/linearTemplate = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.recordDataCache.templateDb/useTemplateNumber = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.inserts/total = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.inserts/pendingOut = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.inserts/pending = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.Broadcast.attributes/state = Value: Unknown
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.Broadcast.attributes/name = Value: Broadcast
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.Broadcast.attributes/serverID = Value: 571
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.Interactive.attributes/state = Value: Up
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.Interactive.attributes/name = Value: Interactive
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.Interactive.attributes/serverID = Value: 571
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/removeItem = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/changeGroup = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/groupMerge = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/broadcast = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/locks = Value: 4658622
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/unsolicitedStatus = Value: 13960
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/status = Value: 76313
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/updates = Value: 3422819128
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/unsolicitedImages = Value: 176839
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/images = Value: 4616464
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/permissionDenial = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/preemptionCloses = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/recoverableCloses = Value: 29
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/drops = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/opens = Value: 4465242
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/snapRequests = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/hostRequests = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/normalRequests = Value: 4515798
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/numGroupEvents = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/pendingPriority = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/pendingClose = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/pendingOut = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/pending = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/stale = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/active = Value: 106558
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/cached = Value: 106558
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.dataStreams/dump = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/serverPartitions = Value: 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lowPriThreadExecs = Value: 184351428
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/consumerStartupScheduled = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/consumerShutdownInProgress = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/shutdownInProgress = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/shutdownPending = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/appCriteriaAgeTime = Value: 600
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/cacheCriteriaStreams = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/appCriteriaStreams = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/activeAppCriteria = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/outageHandlingActive = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/discourageRequestsOnOutage = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/dismountOnOutage = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/includeUnwatchedItemsInLoad = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/consumers = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/overflows = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/load = Value: 13924
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/lockItemThreshold = Value: 5
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/ageUnwatchedItemTime = Value: 60
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/removeUnwatchedItems = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/appProvidingLoad = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/maxLoadLevel = Value: 65535
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/cost = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/openWindow = Value: 64
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/maxCache = Value: 500000
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/overflow = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/operatingMode = Value: Standby
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/cacheType = Value: Sink driven
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/dataType = Value: Mfeed record
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/serverID = Value: 571
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/serviceID = Value: 23
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.571.attributes/name = Value: IDN_SELECTFEED
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.inserts/total = Value: 6
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.inserts/pendingOut = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.inserts/pending = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.inserts/servers = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.debug/dataWarning = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.debug/dataTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.debug/overflowTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.debug/insertTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.debug/preemptTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.debug/updateTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.debug/itemTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.debug/srcMgrTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/permissionDenial = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/preemptionCloses = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/recoverableCloses = Value: 60
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/opens = Value: 46815159
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/numGroupEvents = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/pendingOut = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/pending = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/stale = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/active = Value: 106558
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.dataStreams/cached = Value: 106558
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/minimumUpdateRate = Value: 200
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/detectionTrafficWindow = Value: 10
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/detectionDuration = Value: 4
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/datafeedInterruptionDetectionEnabled = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/trafficManagement = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/aggregationInterval = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/updateAggregation = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/dump = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/consumers = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/servers = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/openWindow = Value: 64
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/lockedItemThreshold = Value: 5
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/pendingToSrcAppTimeout = Value: 5
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/ageUnwatchedItemTime = Value: 60
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/removeUnwatchedItems = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/maxCache = Value: 500000
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/snapshot = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/cacheType = Value: Sink driven
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/dataType = Value: Mfeed record
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/reloadContribData = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/serviceID = Value: 23
ldnpsr9033.intranet.barcapint.com.1.src_dist.serviceGenerator.srcPrdServicePool.IDN_SELECTFEED.attributes/name = Value: IDN_SELECTFEED
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/dumpOut = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/dumpIn = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/eventTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/appTrace = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/badMount = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/lostPing = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/disconnect = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/301MountsRejected = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/301MountsAccepted = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/32MountsRejected = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/32MountsAccepted = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/40MountsRejected = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/40MountsAccepted = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/45MountsRejected = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/45MountsAccepted = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/mountsRejected = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool/mountsAccepted = Value: 3
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher/dumpOut = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher/dumpIn = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/dumpOut = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/dumpIn = Value: FALSE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/backupServersActive = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/gatewayServersActive = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/backupServersConfigured = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/gatewayServersConfigured = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/activeSessions = Value: 1
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/sessionNeeded = Value: TRUE 
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/dynamicDismounts = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/dynamicMounts = Value: 0
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2/name = Value: r1_rdf2
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/criteriaName = Value: triarch
ldnpsr9033.intranet.barcapint.com.1.src_dist.sourceApplicationPool.ssl45Dispatcher.r1_rdf2.IDN_SELECTFEED/dacsAttributes = Value: 
